=== 编译: src_cn\词法分析器\扫描器.cn ===
已生成 C 代码文件: src_cn\词法分析器\扫描器.c
=== 编译: src_cn\词法分析器\关键字.cn ===
已生成 C 代码文件: src_cn\词法分析器\关键字.c
=== 编译: src_cn\词法分析器\字符工具.cn ===
已生成 C 代码文件: src_cn\词法分析器\字符工具.c
=== 编译: src_cn\词法分析器\错误恢复.cn ===
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671100, kind=8
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671510, kind=8
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671060, kind=8
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 报告词法错误
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG VAR] 添加变量映射: '错误词元' -> '错误词元_0'
[DEBUG VAR] 添加变量映射: '错误名称' -> '错误名称_1'
[DEBUG MEMBER] 查找变量 '错误词元' -> '错误词元_0'
[DEBUG MEMBER] 查找变量 '错误词元' -> '错误词元_0'
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG FUNC] 开始处理函数: 词法错误名称
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG FUNC] 开始处理函数: 更新错误上下文
函数: 初始化错误恢复，语句数: 7
函数: 报告词法错误，语句数: 9
函数: 应该抑制错误，语句数: 4
函数: 重置错误计数，语句数: 4
函数: 词法错误名称，语句数: 1
函数: 更新错误上下文，语句数: 4
已生成 C 代码文件: src_cn\词法分析器\错误恢复.c
=== 编译: src_cn\诊断\诊断核心.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
函数: 报告错误，语句数: 1
函数: 有错误，语句数: 2
函数: 获取错误计数，语句数: 2
函数: 报告重复符号错误，语句数: 2
函数: 报告未定义标识符错误，语句数: 2
函数: 报告类型不匹配错误，语句数: 2
函数: 报告缺少返回语句错误，语句数: 2
函数: 报告常量缺少初始化错误，语句数: 2
函数: 报告期望标记错误，语句数: 2
函数: 报告未终止字符串错误，语句数: 1
函数: 报告无效字符错误，语句数: 2
已生成 C 代码文件: src_cn\诊断\诊断核心.c
=== 编译: src_cn\诊断\诊断消息表.cn ===
类型检查失败
错误(29): <未知文件>:0:0: 语义错误：常量初始化表达式必须是编译时常量
=== 编译: src_cn\诊断\诊断恢复.cn ===
[DEBUG PARSER] 函数参数 最大错误: param_type=00000220BD453E80, kind=1
[DEBUG PARSER] 无法识别的token: kind=80, line=105, col=1, error_count=17
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建情况分支'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '情况分支添加语句'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建情况分支'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '情况分支添加语句'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建尝试语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析类型'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建抛出语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建表达式语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析变量声明'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建声明语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
=== 编译: src_cn\语法分析器\解析器.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=0000018CEE60E750, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=0000018CEE61D370, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=0000018CEF909480, kind=1
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误期望
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 销毁错误恢复上下文
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 记录错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误期望
函数: 报告错误，语句数: 3
函数: 报告错误期望，语句数: 2
已生成 C 代码文件: src_cn\语法分析器\解析器.c
=== 编译: src_cn\语法分析器\AST节点.cn ===
已生成 C 代码文件: src_cn\语法分析器\AST节点.c
=== 编译: src_cn\语法分析器\错误恢复.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=0000015E69D36B10, kind=1
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 销毁错误恢复上下文
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 记录错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
函数: 初始化错误恢复，语句数: 9
函数: 销毁错误恢复上下文，语句数: 1
函数: 应该抑制错误，语句数: 4
函数: 记录错误，语句数: 4
函数: 重置错误计数，语句数: 5
已生成 C 代码文件: src_cn\语法分析器\错误恢复.c
=== 编译: src_cn\语法分析器\解析器类型.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=00000274F7F99890, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=00000274F9216740, kind=1
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误期望
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 销毁错误恢复上下文
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 记录错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
函数: 报告错误，语句数: 0
函数: 报告错误期望，语句数: 0
已生成 C 代码文件: src_cn\语法分析器\解析器类型.c
=== 编译: src_cn\语义分析器\符号表.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
已生成 C 代码文件: src_cn\语义分析器\符号表.c
=== 编译: src_cn\语义分析器\类型系统.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
已生成 C 代码文件: src_cn\语义分析器\类型系统.c
=== 编译: src_cn\语义分析器\语义检查.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=000001F0610E9AE0, kind=8
类型检查失败
错误(19): <未知文件>:0:0: 语义错误：函数 '检查声明' 参数 1 类型不匹配 (arg_kind=8, param_kind=6)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): src_cn\语义分析器\语义检查.cn:269:22: 语义错误：赋值类型不匹配
错误(17): <未知文件>:0:0: 语义错误：索引操作的对象必须是数组或指针类型
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：索引操作的对象必须是数组或指针类型
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(26): <未知文件>:0:0: 语义错误：枚举 '类型种类' 中不存在成员 '布尔类型'
错误(26): <未知文件>:0:0: 语义错误：枚举 '类型种类' 中不存在成员 '布尔类型'
错误(26): <未知文件>:0:0: 语义错误：枚举 '类型种类' 中不存在成员 '布尔类型'
错误(26): <未知文件>:0:0: 语义错误：枚举 '类型种类' 中不存在成员 '类型_未知'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): src_cn\语义分析器\语义检查.cn:763:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:767:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:771:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:775:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:779:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:783:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:787:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:791:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:795:26: 语义错误：赋值类型不匹配
错误(17): src_cn\语义分析器\语义检查.cn:1034:22: 语义错误：赋值类型不匹配
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '是枚举类型'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '查找枚举成员'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 整数 (整数)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 整数 (整数)
错误(26): <未知文件>:0:0: 语义错误：枚举 '类型种类' 中不存在成员 '布尔类型'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
=== 编译: src_cn\语义分析器\作用域构建.cn ===
类型检查失败
错误(19): <未知文件>:0:0: 语义错误：函数 '构建声明作用域' 参数 1 类型不匹配 (arg_kind=8, param_kind=6)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：无法推断变量类型，请提供显式类型声明
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：无法推断变量类型，请提供显式类型声明
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：无法推断变量类型，请提供显式类型声明
错误(17): <未知文件>:0:0: 语义错误：无法推断变量类型，请提供显式类型声明
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：无法推断变量类型，请提供显式类型声明
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：索引操作的对象必须是数组或指针类型
错误(17): <未知文件>:0:0: 语义错误：无法推断变量类型，请提供显式类型声明
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
=== 编译: src_cn\IR生成器\IR核心.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
已生成 C 代码文件: src_cn\IR生成器\IR核心.c
=== 编译: src_cn\IR生成器\IR生成.cn ===
解析失败
错误(14): src_cn\IR生成器\IR生成.cn:521:19: 语法错误：无法解析表达式
错误(14): src_cn\IR生成器\IR生成.cn:522:14: 语法错误：无法解析表达式
错误(14): src_cn\IR生成器\IR生成.cn:526:49: 语法错误：无法解析表达式
错误(14): src_cn\IR生成器\IR生成.cn:527:41: 语法错误：无法解析表达式
错误(14): src_cn\IR生成器\IR生成.cn:531:56: 语法错误：无法解析表达式
错误(14): src_cn\IR生成器\IR生成.cn:532:48: 语法错误：无法解析表达式
错误(14): src_cn\IR生成器\IR生成.cn:537:13: 语法错误：无法解析表达式
错误(14): src_cn\IR生成器\IR生成.cn:538:56: 语法错误：无法解析表达式
错误(14): src_cn\IR生成器\IR生成.cn:539:69: 语法错误：无法解析表达式
=== 编译: src_cn\IR生成器\优化Pass\常量折叠.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
已生成 C 代码文件: src_cn\IR生成器\优化Pass\常量折叠.c
=== 编译: src_cn\IR生成器\优化Pass\死代码消除.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
已生成 C 代码文件: src_cn\IR生成器\优化Pass\死代码消除.c
=== 编译: src_cn\代码生成器\C代码生成.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
已生成 C 代码文件: src_cn\代码生成器\C代码生成.c
=== 编译: src_cn\代码生成器\模块代码生成.cn ===
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
函数: 获取错误计数，语句数: 2
已生成 C 代码文件: src_cn\代码生成器\模块代码生成.c
=== 编译: src_cn\主程序\cnc.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=000002041F3AB730, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=000002041F3ABEB0, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=00000204202AB9B0, kind=1
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[DEBUG PARSER] 函数参数 错误码: param_type=000002042581A090, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=000002042C20CD40, kind=8
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
名称解析失败
错误(16): <未知文件>:0:0: 语义错误：无法编译外部模块
